Country,Host,Latitude,Longitude,id,iba_label
Netherlands,Cygnus olor,52.352892,4.922304,1,NL072
Netherlands,Cygnus olor,52.348278,4.896984,2,NL072
Netherlands,Anser albifrons,51.7865,5.4123,NA,NA
Netherlands,Anas platyrhynchos,51.8667,4.6667,4,NL079
Netherlands,Anas platyrhynchos,51.877339,4.723778,5,NL079
Netherlands,Anas platyrhynchos,51.9564,5.7575,6,NL094
Netherlands,Anas penelope,51.9,4.6833,7,NL079
Netherlands,Anas platyrhynchos,52.8942,4.9426,8,NL013
Netherlands,Anas platyrhynchos,51.9,4.6833,9,NL079
Netherlands,Larus ridibundus,51.1132,5.594,10,BE023
Netherlands,Larus ridibundus,53.215,6.5677,11,NL053
Netherlands,Larus argentatus,53.215,6.5677,12,NL053
Netherlands,Larus ridibundus,51.9833,5.9167,13,NL094
Netherlands,Larus ridibundus,52.2239,5.171,14,NL074
Netherlands,Larus canus,52.2239,5.171,15,NL074
Netherlands,Larus ridibundus,52.3742,4.9014,16,NL072
Netherlands,Larus ridibundus,53.1653,7.0306,NA,NA
Netherlands,Larus ridibundus,52.7667,5.1,18,NL034
Netherlands,Larus ridibundus,52.056739,4.286335,NA,NA
Netherlands,Anas platyrhynchos,51.997922,5.974835,20,NL094
Netherlands,Larus ridibundus,53.165453,7.030478,NA,NA
Netherlands,Larus ridibundus,52.795289,5.234814,22,NL034
Netherlands,Anas strepera,52.795289,5.234814,23,NL034
Netherlands,Larus ridibundus,53.251863,5.249405,24,NL018
Netherlands,Larus ridibundus,51.129061,5.842323,25,BE024
Netherlands,Larus ridibundus,51.972192,5.918155,26,NL094
Lithuania,Anas platyrhynchos,55.3412,21.4599,27,LT006
Lithuania,Larus ridibundus,55.6537,21.1491,28,LT005
Netherlands,Larus ridibundus,53.2508,5.2692,29,NL018
Netherlands,Anas platyrhynchos,52.9628,5.0017,NA,NA
Netherlands,Anas penelope,51.95,4.7167,31,NL079
Netherlands,Anas clypeata,51.95,4.7167,32,NL079
Netherlands,Anas platyrhynchos,51.95,4.7167,33,NL079
Netherlands,Anas crecca,51.95,4.7167,34,NL079
Netherlands,Anas strepera,51.95,4.7167,35,NL079
Netherlands,Anas crecca,51.9,4.6833,36,NL079
Netherlands,Anas platyrhynchos,51.7454,4.5435,37,NL091
Netherlands,Anas crecca,51.7454,4.5435,38,NL091
Netherlands,Arenaria interpres,53.46667,6.2442,39,NL015
Netherlands,Anser albifrons,51.4551,5.2313,40,NL100
Netherlands,Anser anser,51.7865,5.4123,NA,NA
Netherlands,Anser fabalis,51.4551,5.2313,42,NL100
Netherlands,Branta leucopsis,53.3046,6.1894,43,NL015
Hungary,Anser fabalis,47.692663,16.845217,44,AT004
Netherlands,Anser albifrons,52.2525,5.2591,45,NL075
Netherlands,Anser albifrons,52.2542,5.329,46,NL075
Netherlands,Branta leucopsis,52.2225,5.483,47,NL094
Netherlands,Anser albifrons,52.2225,5.483,48,NL094
Netherlands,Branta leucopsis,52.2525,5.2591,49,NL075
Netherlands,Anser fabalis,52.2542,5.329,50,NL075
Netherlands,Branta leucopsis,52.2542,5.329,51,NL075
Netherlands,Anser albifrons,52.240862,5.338147,52,NL075
Lithuania,Cygnus olor,55.6537,21.1491,53,LT005
Lithuania,Anas platyrhynchos,55.6537,21.1491,54,LT005
Lithuania,Fulica atra,55.3412,21.4599,55,LT006
Lithuania,Larus argentatus,55.6537,21.1491,56,LT005
Netherlands,Anas penelope,51.950045,4.716654,57,NL079
Netherlands,Anas platyrhynchos,51.950045,4.716654,58,NL079
Netherlands,Anas strepera,51.950045,4.716654,59,NL079
Netherlands,Anas clypeata,51.950045,4.716654,60,NL079
Netherlands,Anas acuta,51.950045,4.716654,61,NL079
Netherlands,Anas platyrhynchos,51.74534,4.54334,62,NL091
Netherlands,Anas crecca,51.74534,4.54334,63,NL091
Netherlands,Anas platyrhynchos,52.128338,4.657817,64,NL089
Netherlands,Anas platyrhynchos,51.638982,4.129143,65,NL028
Netherlands,Anas platyrhynchos,51.689372,3.983402,66,NL028
Netherlands,Anas crecca,51.950045,4.716654,67,NL079
Netherlands,Larus ridibundus,51.7865,5.4123,NA,NA
Netherlands,Larus ridibundus,51.976712,5.186491,NA,NA
Netherlands,Larus ridibundus,53.223045,6.554439,70,NL052
Netherlands,Larus ridibundus,51.849674,5.866127,71,NL048
Netherlands,Larus ridibundus,52.161152,4.490211,72,NL089
Netherlands,Larus ridibundus,52.227891,5.197992,73,NL074
Netherlands,Larus ridibundus,53.202889,7.04588,74,NL017
Netherlands,Larus ridibundus,52.798835,5.226556,75,NL034
Netherlands,Anas platyrhynchos,52.906624,4.979382,76,NL013
Netherlands,Anas platyrhynchos,52.894199,4.942603,77,NL013
Netherlands,Anser albifrons,52.266897,5.290933,78,NL075
Netherlands,Branta leucopsis,52.266897,5.290933,79,NL075
Netherlands,Anser albifrons,52.254183,5.329056,80,NL075
Netherlands,Anser anser,52.254183,5.329056,81,NL075
Netherlands,Anser albifrons,52.252594,5.259104,82,NL075
Netherlands,Anser albifrons,52.265636,5.537682,83,NL094
Netherlands,Branta leucopsis,52.240862,5.338147,84,NL075
Netherlands,Branta leucopsis,52.236762,5.418534,85,NL075
Netherlands,Anser albifrons,51.80076,5.432911,86,NL050
Netherlands,Anser fabalis,51.764281,5.38682,NA,NA
Netherlands,Anser albifrons,51.764281,5.38682,NA,NA
Netherlands,Branta leucopsis,53.305974,6.189026,89,NL015
Netherlands,Anser albifrons,53.305974,6.189026,90,NL015
Hungary,Anas platyrhynchos,47.5759,16.8669,NA,NA
Hungary,Anas platyrhynchos,46.9057439,18.0525018,92,HU005
Hungary,Anas platyrhynchos,46.9564612,17.8889631,93,HU005
Russia,Anas crecca,54.553034,40.870487,94,RU087
Netherlands,Anas penelope,51.877339,4.723778,95,NL079
Netherlands,Anas crecca,52.906624,4.979382,96,NL013
Netherlands,Gallinula chloropus,51.74534,4.54334,97,NL091
Netherlands,Anas strepera,51.74534,4.54334,98,NL091
Netherlands,Branta leucopsis,51.764281,5.38682,NA,NA
Hungary,Anser albifrons,47.315896,18.393439,NA,NA
Russia,Anas platyrhynchos,46.093536,48.014972,101,RU180
Russia,Anas crecca,47,48,NA,NA
Russia,Aythya ferina,46.093536,48.014972,103,RU180
Russia,Anas clypeata,46.093536,48.014972,104,RU180
Russia,Anas crecca,46.093536,48.014972,105,RU180
Netherlands,Anser anser,52.266897,5.290933,106,NL075
Netherlands,Anas crecca,51.877339,4.723778,107,NL079
Netherlands,Anas crecca,52.894199,4.942603,108,NL013
Netherlands,Larus ridibundus,51.955057,5.94767,109,NL094
Netherlands,Anas platyrhynchos,51.975424,4.819157,110,NL079
Netherlands,Anas penelope,51.975424,4.819157,111,NL079
Netherlands,Anas strepera,51.877339,4.723778,112,NL079
Netherlands,Anser fabalis,51.7865,5.4123,NA,NA
Netherlands,Cygnus columbianus,51.688626,5.489163,NA,NA
Netherlands,Anas penelope,52.006418,4.813038,115,NL077
Netherlands,Anser albifrons,52.197432,4.898622,116,NL076
Netherlands,Anas penelope,53.013759,5.963713,117,NL057
Netherlands,Anas penelope,53.037353,5.907173,118,NL058
Netherlands,Anas penelope,52.14719,4.926,119,NL076
Netherlands,Anas penelope,52.460632,4.969039,120,NL072
Netherlands,Anas penelope,52.873357,5.81946,121,NL064
Netherlands,Anas penelope,52.204449,4.965827,122,NL073
Netherlands,Anas penelope,52.100483,4.743216,123,NL077
Netherlands,Anas penelope,52.09996,4.755506,124,NL077
Netherlands,Anas penelope,52.188691,4.555839,125,NL089
Netherlands,Cygnus olor,52.052459,4.814168,126,NL077
Netherlands,Cygnus olor,51.997748,4.902726,127,NL078
Netherlands,Cygnus olor,51.987577,4.880969,128,NL078
Netherlands,Cygnus olor,52.064634,4.839709,129,NL077
Netherlands,Cygnus olor,51.979411,4.85567,130,NL079
Netherlands,Cygnus olor,52.019759,4.805801,131,NL077
Netherlands,Cygnus olor,52.000562,4.919696,132,NL078
Netherlands,Cygnus columbianus,51.692331,5.457531,NA,NA
Netherlands,Anas platyrhynchos,53.22451,6.529806,134,NL052
Netherlands,Larus ridibundus,52.257454,6.15597,135,NL107
Netherlands,Larus ridibundus,53.233411,6.543775,136,NL052
Netherlands,Larus ridibundus,52.097734,4.407508,137,NL089
Netherlands,Larus argentatus,52.383921,4.895006,138,NL072
Netherlands,Larus argentatus,52.389902,4.875255,139,NL072
Netherlands,Larus argentatus,52.072976,4.260611,NA,NA
Netherlands,Larus ridibundus,52.113451,6.145914,141,NL094
Netherlands,Anas platyrhynchos,52.265925,6.139684,142,NL107
Netherlands,Anas platyrhynchos,51.828219,5.926309,143,NL048
Netherlands,Larus ridibundus,52.555246,5.912275,144,NL041
Netherlands,Fulica atra,52.268594,6.147628,145,NL107
Netherlands,Larus argentatus,52.161152,4.490211,146,NL089
Netherlands,Fulica atra,52.161152,4.490211,147,NL089
Netherlands,Larus ridibundus,52.36445,4.922819,148,NL072
Netherlands,Larus canus,52.358619,4.917154,149,NL072
Netherlands,Larus ridibundus,52.366291,4.90692,150,NL072
Netherlands,Larus canus,52.37256,4.914908,151,NL072
Netherlands,Larus ridibundus,52.379138,4.900293,152,NL072
Netherlands,Larus ridibundus,52.372874,4.867101,153,NL072
Netherlands,Anas platyrhynchos,51.983215,5.914078,154,NL094
Netherlands,Anas platyrhynchos,51.894927,4.656916,155,NL079
Netherlands,Anas platyrhynchos,53.483449,6.149082,156,NL015
Netherlands,Branta leucopsis,53.483449,6.149082,157,NL015
Netherlands,Larus argentatus,53.483449,6.149082,158,NL015
Netherlands,Branta bernicla,53.483449,6.149082,159,NL015
Netherlands,Larus fuscus,53.483449,6.149082,160,NL015
Netherlands,Anas penelope,52.506048,4.863075,161,NL072
Netherlands,Anas penelope,52.548148,5.968597,162,NL090
Netherlands,Anas penelope,51.974607,4.835448,163,NL079
Netherlands,Anas penelope,52.858141,5.742799,164,NL063
Netherlands,Anser anser,51.877339,4.723778,165,NL079
Netherlands,Branta leucopsis,51.737459,4.23273,166,NL027
Netherlands,Anas acuta,51.975424,4.819157,167,NL079
Netherlands,Anas strepera,51.975424,4.819157,168,NL079
Netherlands,Anas crecca,51.975424,4.819157,169,NL079
Netherlands,Anas acuta,51.74534,4.54334,170,NL091
Netherlands,Anas penelope,52.159916,4.730726,171,NL076
Netherlands,Anas penelope,52.481061,4.92682,172,NL072
Germany,Anser albifrons,53.203913,7.419349,173,DE084
Netherlands,Anas penelope,52.91409,4.980392,174,NL013
Netherlands,Anas strepera,52.91409,4.980392,175,NL013
Netherlands,Anas crecca,52.91409,4.980392,176,NL013
Netherlands,Anas querquedula,51.74534,4.54334,177,NL091
Netherlands,Anas platyrhynchos,52.91653,4.97926,178,NL013
Netherlands,Larus marinus,52.798835,5.226556,179,NL034
Netherlands,Anas crecca,52.698449,5.115951,180,NL038
Netherlands,Anas clypeata,51.74534,4.54334,181,NL091
Netherlands,Anas penelope,52.906624,4.979382,182,NL013
Netherlands,Anas strepera,52.906624,4.979382,183,NL013
Russia,Anas platyrhynchos,46.420702,51.705668,NA,NA
Netherlands,Aythya fuligula,53.202889,7.04588,185,NL017
Netherlands,Larus argentatus,52.366691,4.922819,186,NL072
Netherlands,Larus fuscus,53.226449,6.543324,187,NL052
Netherlands,Anas penelope,52.911554,4.970607,188,NL013
Netherlands,Fulica atra,51.98143,5.91446,189,NL094
Netherlands,Larus argentatus,52.465411,4.577375,NA,NA
Netherlands,Branta bernicla,51.7849,5.423875,NA,NA
Netherlands,Branta bernicla,51.76255,5.39241,NA,NA
Netherlands,Anser albifrons,51.780536,5.419323,NA,NA
Netherlands,Anser albifrons,52.26592,5.29273,194,NL075
Sweden,Anser anser,61.7345,17.1128,NA,NA
Netherlands,Cygnus olor,52.322778,4.945278,NA,NA
Netherlands,Cygnus olor,52.058974,4.945278,197,NL077
Netherlands,Anser albifrons,53.0667,5.8167,198,NL058
Iceland,Arenaria interpres,64.041,-22.7135,NA,NA
Iceland,Calidris alba,64.041,-22.7135,NA,NA
Iceland,Anser anser,63.936,-21.003,201,IS020
Iceland,Anser brachyrhynchus,63.936,-21.003,202,IS020
Iceland,Anas platyrhynchos,63.936,-21.003,203,IS020
Iceland,Larus marinus,64.041,-22.7135,NA,NA
Iceland,Larus argentatus,64.041,-22.7135,NA,NA
Iceland,Larus ridibundus,64.041,-22.7135,NA,NA
Iceland,Larus fuscus,64.041,-22.7135,NA,NA
Iceland,Larus fuscus,64.04131,-22.7136,NA,NA
Iceland,Larus fuscus,64.0422,-22.7141,NA,NA
Iceland,Arenaria interpres,64.0422,-22.7141,NA,NA
Iceland,Larus argentatus,64.04131,-22.7136,NA,NA
Iceland,Larus argentatus,64.24933,-15.1915,NA,NA
Iceland,Larus marinus,64.04131,-22.7136,NA,NA
Iceland,Anser anser,63.882,-21.005,214,IS020
Iceland,Anas platyrhynchos,63.882,-21.005,215,IS020
Iceland,Larus ridibundus,64.04131,-22.7136,NA,NA
Iceland,Somateria mollissima,65.1,-23.1,217,IS006
Iceland,Cepphus grylle,65.1,-23.1,218,IS006
Iceland,Arenaria interpres,64.0791,-22.6922,NA,NA
Iceland,Somateria mollissima,64.9206,-23.8234,NA,NA
Iceland,Phalacrocorax carbo,65.1,-23.1,221,IS006
Iceland,Larus argentatus,64.041216,-22.713056,NA,NA
Iceland,Larus marinus,64.041216,-22.713056,NA,NA
Iceland,Arenaria interpres,64.038282,-22.696241,NA,NA
Iceland,Calidris alba,64.038282,-22.696241,NA,NA
Iceland,Uria aalge,66.54235,-17.996116,226,IS046
Iceland,Larus fuscus,64.038282,-22.696241,NA,NA
Iceland,Anser anser,64.779262,-18.673522,NA,NA
Iceland,Anser anser,63.976753,-21.300886,229,IS019
Iceland,Anser anser,63.64849,-20.26759,230,IS029
Iceland,Haematopus ostralegus,64.063,-21.982,231,IS014
Iceland,Larus marinus,64.038812,-22.705929,NA,NA
Iceland,Larus argentatus,64.038812,-22.705929,NA,NA
Iceland,Arenaria interpres,64.063,-21.982,234,IS014
Iceland,Larus fuscus,64.038812,-22.705929,NA,NA
Iceland,Larus argentatus,64.063,-21.982,236,IS014
Iceland,Arenaria interpres,64.038812,-22.705929,NA,NA
Iceland,Calidris alba,64.038812,-22.705929,NA,NA
Iceland,Larus ridibundus,64.923,-23.25,NA,NA
Netherlands,Anas platyrhynchos,52.0076,5.9641,240,NL094
Netherlands,Anas platyrhynchos,51.9946,5.9755,241,NL094
Netherlands,Anas platyrhynchos,51.9833,5.9167,242,NL094
Netherlands,Anas platyrhynchos,52.2239,5.171,243,NL074
Netherlands,Anas platyrhynchos,52.3742,4.9014,244,NL072
Netherlands,Larus ridibundus,52.3512,5.6201,245,NL094
Netherlands,Larus ridibundus,53.4456,5.7583,246,NL014
Netherlands,Larus marinus,53.4456,5.7583,247,NL014
Netherlands,Larus ridibundus,52.559,5.9151,248,NL041
Netherlands,Arenaria interpres,53.4833,6.15,249,NL015
Netherlands,Calidris alpina,53.4833,6.15,250,NL015
Netherlands,Anser albifrons,52.2833,5.1167,251,NL074
Netherlands,Anas penelope,51.8667,4.6667,252,NL079
Netherlands,Anas strepera,51.9,4.6833,253,NL079
Netherlands,Anas penelope,51.9,4.6333,NA,NA
Netherlands,Anas platyrhynchos,51.9,4.6333,NA,NA
Netherlands,Anas clypeata,51.9,4.6333,NA,NA
Netherlands,Anser albifrons,51.7809,5.4156,NA,NA
Netherlands,Anser fabalis,52.2833,5.1167,258,NL074
Netherlands,Anas strepera,51.9,4.6333,NA,NA
Netherlands,Anser anser,52.2542,5.329,260,NL075
Netherlands,Anser fabalis,52.2225,5.483,261,NL094
Netherlands,Anser albifrons,53.1527,5.9171,262,NL055
Netherlands,Tadorna tadorna,51.9,4.6333,NA,NA
Netherlands,Larus ridibundus,52.0604,4.4933,264,NL089
Netherlands,Tringa totanus,53.4833,6.15,265,NL015
Hungary,Tringa glareola,47.68,16.83,266,AT004
Netherlands,Gallinula chloropus,51.9,4.6333,NA,NA
Netherlands,Anser fabalis,52.0912,5.1227,268,NL073
Netherlands,Branta leucopsis,51.7865,5.4123,NA,NA
Netherlands,Anser albifrons,52.0912,5.1227,270,NL073
Netherlands,Anser anser,52.2225,5.483,271,NL094
Netherlands,Branta leucopsis,52.0912,5.1227,272,NL073
Hungary,Anas crecca,47.692663,16.845217,273,AT004
Hungary,Anser albifrons,46.823595,19.191668,274,HU022
Netherlands,Chlidonias niger,52.795289,5.234814,275,NL034
Romania,Anser cygnoides,45.21,28.58,276,UA081
Romania,Anser cygnoides,45.247778,29.078889,277,RO001
Romania,Anser cygnoides,45.16,29.08,278,RO001
Netherlands,Cygnus columbianus,52.9628,5.0017,NA,NA
Netherlands,Cygnus columbianus,51.713,3.9513,280,NL028
Hungary,Anas crecca,47.6767,16.8318,281,AT004
Hungary,Gallinago gallinago,47.6767,16.8318,282,AT004
Bulgaria,Anas platyrhynchos,41.9,25.6,NA,NA
Bulgaria,Anas platyrhynchos,41.93,25.56,NA,NA
Bulgaria,Anas platyrhynchos,41.94,25.167,285,BG073
Bulgaria,Anas platyrhynchos,41.94,25.569,NA,NA
Bulgaria,Anas platyrhynchos,42.15,24.75,287,BG016
Bulgaria,Anas platyrhynchos,42.2,24.33,288,BG069
Bulgaria,Anas platyrhynchos,42.2,25.167,289,BG081
Bulgaria,Anas platyrhynchos,42.2,25.4667,NA,NA
Bulgaria,Anas platyrhynchos,42.2,25.467,NA,NA
Bulgaria,Anas platyrhynchos,42.217,25.233,292,BG081
Bulgaria,Anas platyrhynchos,42.25,25.15,293,BG081
Bulgaria,Anas platyrhynchos,42.33,25.22,NA,NA
Bulgaria,Anas platyrhynchos,42.333,25.7667,NA,NA
Bulgaria,Anas platyrhynchos,42.43,25.65,NA,NA
Bulgaria,Anas platyrhynchos,43.56,27.83,NA,NA
