"","Actitis hypoleucos","Alca torda","Anas acuta","Anas clypeata","Anas crecca","Anas penelope","Anas platyrhynchos","Anas querquedula","Anas strepera","Anser albifrons","Anser anser","Anser brachyrhynchus","Anser fabalis","Ardea cinerea","Ardea purpurea","Arenaria interpres","Aythya ferina","Aythya fuligula","Botaurus stellaris","Branta bernicla","Branta canadensis","Branta leucopsis","Bucephala clangula","Calidris alba","Calidris alpina","Calidris canutus","Calidris ferruginea","Calidris minuta","Cepphus grylle","Charadrius alexandrinus","Charadrius dubius","Charadrius hiaticula","Chlidonias niger","Ciconia ciconia","Cygnus columbianus","Cygnus cygnus","Cygnus olor","Fulica atra","Gallinago gallinago","Gallinula chloropus","Grus grus","Haematopus ostralegus","Hydroprogne caspia","Larus argentatus","Larus canus","Larus fuscus","Larus marinus","Larus melanocephalus","Larus ridibundus","Limosa lapponica","Limosa limosa","Lymnocryptes minimus","Mergus merganser","Mergus serrator","Morus bassanus","Numenius arquata","Numenius phaeopus","Nycticorax nycticorax","Phalacrocorax aristotelis","Phalacrocorax carbo","Philomachus pugnax","Platalea leucorodia","Pluvialis apricaria","Pluvialis squatarola","Podiceps cristatus","Rallus aquaticus","Recurvirostra avosetta","Rissa tridactyla","Scolopax rusticola","Somateria mollissima","Stercorarius skua","Sterna hirundo","Sterna paradisaea","Sternula albifrons","Tachybaptus ruficollis","Tadorna tadorna","Thalasseus sandvicensis","Tringa erythropus","Tringa glareola","Tringa nebularia","Tringa ochropus","Tringa totanus","Uria aalge","Vanellus vanellus"
"Botaurus stellaris",1,1,0.991120976692564,0.987730061349693,0.992254066615027,0.99140708915145,0.991978609625668,0.995169082125604,0.979899497487437,0.990140845070423,0.989304812834225,0.990825688073395,1,0.98530612244898,0.958188153310104,0.993127147766323,0.990783410138249,0.995880535530381,0,1,1,0.993808049535604,1,1,1,1,1,1,1,0.987951807228916,1,0.996815286624204,1,0.996937212863706,0.986754966887417,0.995789473684211,0.99298081422555,0.981288981288981,0.991334488734835,0.980582524271845,1,0.990751445086705,1,0.997517290299698,0.997418522103904,0.998170173833486,1,1,0.995201371036847,1,0.948849104859335,1,1,1,1,0.996638655462185,1,1,1,0.999310582557739,0.98936170212766,0.993710691823899,0.986928104575163,0.989847715736041,0.984,0.975460122699386,0.992125984251969,1,0.993670886075949,0.996201329534663,1,0.96927374301676,1,0.984848484848485,1,0.987261146496815,0.994444444444444,1,1,1,1,0.990467111534795,1,0.98447032723239
"Branta bernicla",0.994764397905759,1,0.991111111111111,0.997542997542997,0.991219008264463,0.987096774193548,0.995797516714422,0.995157384987893,1,0.995068686157098,0.995412844036697,1,1,0.994283380971825,1,0.958620689655172,1,1,1,0,0.99,0.993788819875776,1,1,0.973617453069508,0.942857142857143,1,0.990740740740741,1,0.987878787878788,1,0.977671451355662,1,1,0.993355481727575,0.9957805907173,0.996255558155862,0.989594172736733,0.993061578490893,0.98443579766537,1,0.967611336032389,1,0.989357928343384,0.992898644286637,0.985347985347985,0.995872033023736,0.994334277620397,0.996572114148599,0.91578947368421,0.98974358974359,1,1,0.955555555555555,0.986394557823129,0.97979797979798,1,1,1,0.999310344827586,0.996447602131439,0.962145110410095,0.973799126637555,0.969387755102041,1,0.987654320987654,0.98422090729783,1,0.993650793650794,0.975285171102662,1,0.98041958041958,0.962864721485411,0.977186311787072,1,0.953191489361702,0.966620305980529,1,1,0.978378378378378,1,0.963740458015267,0.973509933774835,0.991120976692564
"Branta canadensis",1,0.995680345572354,0.991471215351812,0.988262910798122,0.994884910485933,0.989669421487603,0.992414185473165,1,0.967816091954023,0.998609662843239,0.99405646359584,1,0.99438202247191,0.983916365098512,1,0.98780487804878,0.98546511627907,0.990079365079365,1,0.99,0,1,1,0.961352657004831,0.984071677451468,0.960698689956332,1,0.984251968503937,1,1,0.990610328638498,0.969924812030075,1,0.998988621997472,1,1,0.980514961725818,0.981981981981982,0.988245172124265,0.97463768115942,0.994750656167979,0.985285795132994,1,0.988372093023256,0.991709183673469,0.985840707964602,0.980139026812314,0.994884910485933,0.993508157512599,0.973684210526316,0.981308411214953,0.987878787878788,0.9625,1,1,0.968354430379747,1,1,0.97752808988764,0.992511912865895,0.996672212978369,0.994366197183099,1,0.974358974358974,0.987654320987654,1,0.985321100917431,0.989795918367347,0.994334277620397,0.996330275229358,1,0.962815405046481,0.995180722891566,0.973421926910299,0.976470588235294,0.984251968503937,0.992073976221929,0.990950226244344,1,0.991031390134529,1,0.959484346224678,0.979633401221996,0.986956521739131
"Branta leucopsis",1,1,0.992452830188679,0.995893223819302,0.998015873015873,0.985321100917431,0.990732159406858,0.996509598603839,0.99640933572711,0.963321107035679,0.970027247956403,0.888594164456233,0.954436450839329,0.992334227673438,1,0.995555555555556,0.997530864197531,0.987610619469027,0.993808049535604,0.993788819875776,1,0,1,1,0.993430314406382,0.993103448275862,1,1,1,0.993846153846154,1,0.989834815756035,1,0.999509443218052,0.926247288503254,0.990536277602524,0.990525603428829,0.991079393398751,0.990860624523991,0.98813056379822,1,0.953414505029116,1,0.98965160400138,0.985880908532842,0.992012779552716,0.994685562444641,1,0.990700820018598,0.982857142857143,0.978181818181818,1,1,0.993220338983051,0.993485342019544,0.986737400530504,1,1,1,0.998039215686275,0.988934993084371,0.987421383647799,0.961165048543689,1,1,1,0.979010494752624,1,0.995789473684211,0.978547854785478,1,0.965714285714286,0.981378026070763,0.990543735224586,1,0.974603174603175,0.984072810011376,1,0.996592844974446,1,1,0.995033112582781,0.99347471451876,0.981651376146789
"Bucephala clangula",1,1,1,0.997490589711418,0.998443579766537,0.995618838992333,0.997316979685703,1,1,1,0.998450813323005,1,1,1,1,1,0.993680884676145,0.991605456453305,1,1,1,1,0,1,0.997952917093142,1,1,1,1,1,1,0.99672131147541,1,0.99948717948718,1,1,0.99812030075188,0.99364406779661,1,0.995975855130785,0.993865030674847,0.998831775700935,0.986666666666667,0.99786514855008,0.996105160662123,1,1,1,0.998283556470992,1,1,1,0.980952380952381,1,1,1,1,1,1,0.999306278182449,0.996336996336996,1,0.99546485260771,1,1,1,1,1,1,0.992270531400966,1,1,0.988888888888889,1,1,0.995584988962472,0.997150997150997,0.987951807228916,1,0.976190476190476,1,0.994180407371484,1,0.997759103641457
"Calidris alba",0.989717223650386,1,0.997794928335171,0.997563946406821,0.996390822376901,0.991462113127001,0.996566196108356,1,0.99009900990099,1,0.998479087452471,0.946428571428571,1,0.996742671009772,1,0.892255892255892,1,1,1,1,0.961352657004831,1,1,0,0.964610717896865,0.878220140515223,0.964757709251101,0.973094170403587,1,1,1,0.962145110410095,0.985714285714286,1,1,0.995841995841996,0.993457943925234,1,1,0.99232245681382,1,0.964285714285714,1,0.993622674933569,0.998711755233494,0.985441310282075,0.989754098360656,1,0.996916752312436,0.878172588832487,0.959697732997481,1,1,1,1,0.986688851913478,1,1,0.991525423728814,0.999312005503956,0.996491228070175,0.993827160493827,0.987096774193548,0.901477832512315,0.984732824427481,1,0.988326848249027,1,1,0.994334277620397,1,0.980609418282548,1,0.985185185185185,1,0.962264150943396,0.975206611570248,0.989473684210526,0.995391705069124,1,1,0.965876777251185,0.986956521739131,0.993366500829187
"Calidris alpina",0.956184390689183,0.992837958818263,0.960132890365448,0.966450629050705,0.920084492166872,0.961299744432275,0.929585462805224,0.991899189918992,0.986400725294651,0.991394148020654,0.985242220083413,0.994076999012833,0.999194522754732,0.981681540629403,0.999045346062053,0.912339209147213,0.984546563643758,0.971212666426772,1,0.973617453069508,0.984071677451468,0.993430314406382,0.997952917093142,0.964610717896865,0,0.844773441004935,0.92114342040414,0.947654320987654,1,0.982776089159068,0.995967741935484,0.835796387520525,1,0.997904296192805,0.999052132701422,0.997371879106439,0.968760276224926,0.975451263537906,0.927076299797434,0.963839862247094,1,0.884115319389486,1,0.947361353565194,0.924189932749134,0.95174077904171,0.97264218862491,0.992599444958372,0.949102240688529,0.942971485742871,0.969076853115052,0.993801652892562,0.996892801657173,0.993827160493827,0.996932515337423,0.930087390761548,0.982957393483709,0.998965338851526,0.99116781157998,0.981312380547887,0.928330522765599,0.985888993414864,0.978826643140715,0.93715710723192,0.998965338851526,0.995941146626078,0.949050086355786,0.996949669547534,0.993408662900188,0.953163229639986,1,0.957210776545167,0.968892955169259,0.968146718146718,0.997939206594539,0.917507678806494,0.945411392405063,0.966867469879518,0.940071556350626,0.968906720160482,0.992783505154639,0.811690584529226,0.979664014146773,0.949598449183052
"Calidris canutus",0.975,0.997071742313324,0.98272884283247,0.985074626865672,0.974334140435835,0.968013468013468,0.979246313489896,1,0.987786259541985,0.996771068776235,0.989782886334611,0.966315789473684,0.997854077253219,0.988917620982638,1,0.854014598540146,0.993392070484582,0.995114006514658,1,0.942857142857143,0.960698689956332,0.993103448275862,1,0.878220140515223,0.844773441004935,0,0.920502092050209,0.962025316455696,1,0.985815602836879,0.995381062355658,0.868926553672316,1,0.999520958083832,0.996422182468694,0.983606557377049,0.983226660781285,0.98687448728466,0.973068745570517,0.976683937823834,1,0.885254151987922,1,0.977272727272727,0.977949940405244,0.961481481481481,0.97881010594947,0.993453355155483,0.988597300243146,0.84375,0.944444444444444,0.994805194805195,1,0.989821882951654,1,0.931924882629108,0.972972972972973,1,0.975359342915811,0.993666877770741,0.97320341047503,0.968695652173913,0.972067039106145,0.850220264317181,0.994764397905759,0.990476190476191,0.966013071895425,0.995192307692308,0.993019197207679,0.984732824427481,1,0.940390544707091,0.971653543307087,0.973128598848368,0.994871794871795,0.906593406593407,0.940634595701126,0.99546485260771,0.982481751824817,0.986455981941309,0.994858611825193,0.856049004594181,0.963431786216596,0.977669902912621
"Calidris ferruginea",0.968181818181818,1,0.983298538622129,0.988532110091743,0.988804071246819,0.997975708502024,0.991309276402796,1,0.991208791208791,0.999309630652399,0.997071742313324,1,1,1,1,0.908045977011494,0.994350282485876,0.992217898832685,1,1,1,1,1,0.964757709251101,0.92114342040414,0.920502092050209,0,0.905109489051095,1,0.991031390134529,1,0.915328467153285,1,1,1,0.996240601503759,0.995382128838605,0.998037291462218,0.98018166804294,0.996503496503496,1,0.985450475657527,1,0.993328651685393,0.991128010139417,0.993043478260869,0.992210321324245,0.995133819951338,0.996930161166539,0.959677419354839,1,0.978378378378378,1,1,1,0.97239263803681,1,1,1,0.997971602434077,0.961352657004831,1,0.992248062015504,0.937007874015748,1,1,0.985840707964602,1,0.994638069705094,0.989189189189189,1,0.987063389391979,0.986206896551724,0.993769470404984,1,0.962121212121212,0.979407979407979,0.991701244813278,0.938144329896907,0.983539094650206,1,0.952983725135624,0.996086105675147,0.990322580645161
"Calidris minuta",0.967889908256881,1,0.993710691823899,0.993087557603687,0.989302088639837,1,0.995840423520514,0.995717344753747,0.982261640798226,1,1,1,1,0.996803835397523,1,0.941860465116279,1,1,1,0.990740740740741,0.984251968503937,1,1,0.973094170403587,0.947654320987654,0.962025316455696,0.905109489051095,0,1,1,0.973799126637555,0.911894273127753,1,0.999496348526819,1,0.996212121212121,0.997226715969494,0.994088669950739,0.983429991714996,0.985915492957746,1,0.997756590016825,1,0.998243148278285,0.99746192893401,0.996509598603839,0.998044965786901,0.995085995085995,0.997270323296085,0.967213114754098,1,0.977900552486188,0.988636363636364,1,1,0.987654320987654,0.991666666666667,1,1,1,0.941653160453809,1,1,0.976,1,0.981481481481481,1,1,1,0.998191681735985,1,0.989596879063719,0.995359628770302,0.993690851735016,1,0.984732824427481,0.997412677878396,0.966244725738397,0.912681912681913,1,0.989189189189189,0.94010889292196,1,0.998922413793103
"Cepphus grylle",1,0.954451345755694,1,0.997706422018349,1,1,0.99584356697525,1,1,1,0.997071742313324,1,1,0.99680893498205,1,0.994252873563218,1,0.996108949416342,1,1,1,1,1,1,1,1,1,1,0,1,1,0.991240875912409,1,1,1,0.996240601503759,0.997691064419303,1,1,1,1,0.99776161163962,0.978666666666667,0.97998595505618,0.984790874524715,0.977391304347826,0.92794547224927,1,0.995395241749808,1,1,1,0.966666666666667,0.989637305699482,0.990243902439024,0.996932515337423,1,1,1,0.987829614604463,1,1,1,1,1,1,1,0.898148148148148,1,0.969369369369369,1,0.971539456662355,0.967816091954023,1,1,1,0.961389961389961,1,1,1,1,0.996383363471971,0.98825831702544,0.998924731182796
"Charadrius alexandrinus",0.979220779220779,0.990654205607477,0.995570321151716,0.995104039167687,0.994838709677419,0.995712754555198,0.99274532264223,1,1,0.990851513019001,0.984744469870328,1,0.994091580502216,0.98694942903752,1,0.959044368600683,0.993874425727412,0.991778006166495,0.987951807228916,0.987878787878788,1,0.993846153846154,1,1,0.982776089159068,0.985815602836879,0.991031390134529,1,1,0,0.955056179775281,0.977777777777778,1,0.998469387755102,1,1,0.992984097287184,0.981327800829876,0.984429065743945,0.965183752417795,1,0.963048498845266,1,0.990427229214678,0.99161560786843,0.992694063926941,0.989711934156379,0.971910112359551,0.993317340644277,0.968911917098445,0.989821882951654,0.984615384615385,1,1,1,0.976549413735343,0.989417989417989,0.968503937007874,1,0.995177402686876,0.975265017667845,0.98125,0.991323210412147,0.939698492462312,0.968503937007874,0.987878787878788,0.901960784313725,1,1,0.990521327014218,1,0.94150417827298,0.973684210526316,0.879699248120301,1,0.940803382663848,0.969529085872576,0.978494623655914,0.981395348837209,0.968085106382979,1,0.977164605137964,0.995614035087719,0.983379501385041
"Charadrius dubius",0.979746835443038,0.995433789954338,0.997809419496166,0.992744860943168,0.997940797940798,0.99575821845175,0.995045731707317,0.981220657276995,0.995121951219512,0.997896213183731,0.995457986373959,1,0.994177583697234,0.993501218521527,1,1,1,0.997965412004069,1,1,0.990610328638498,1,1,1,0.995967741935484,0.995381062355658,1,0.973799126637555,1,0.955056179775281,0,0.9875,0.972602739726027,0.996946564885496,1,0.995893223819302,0.995800279981335,0.987679671457905,0.984562607204117,0.977229601518027,1,0.991963260619977,1,0.998584321359052,0.994214079074253,0.998190045248869,0.9979633401222,0.989071038251366,0.997089539462421,0.990147783251232,0.985111662531017,0.971428571428572,1,1,1,0.983525535420099,1,1,1,0.996567112941984,0.982638888888889,1,1,0.990430622009569,1,1,0.984615384615385,1,0.99390243902439,1,1,0.978021978021978,1,0.992753623188406,1,0.975155279503106,1,0.969387755102041,0.981818181818182,1,0.986111111111111,0.99057492931197,0.995708154506438,0.991184573002755
"Charadrius hiaticula",0.952774498229044,0.984269662921348,0.964835164835165,0.960906958561376,0.965413880562601,0.965591397849462,0.971228070175439,0.981776765375854,0.967517401392111,0.995157384987893,0.987591652566272,0.991202346041056,0.994732221246708,0.984214138641043,1,0.864900662251656,0.991031390134529,0.976306620209059,0.996815286624204,0.977671451355662,0.969924812030075,0.989834815756035,0.99672131147541,0.962145110410095,0.835796387520525,0.868926553672316,0.915328467153285,0.911894273127753,0.991240875912409,0.977777777777778,0.9875,0,1,0.998174349612049,1,0.993610223642172,0.977627691008865,0.977559607293128,0.943139678615575,0.959141981613892,0.995049504950495,0.928896991795807,1,0.974438800589874,0.97193376368229,0.962748876043674,0.9721059972106,0.985330073349633,0.983187736937531,0.938931297709924,0.960233918128655,0.983108108108108,0.993185689948893,0.99,0.996732026143791,0.932011331444759,0.978494623655914,1,0.971181556195965,0.983358098068351,0.924124513618677,0.989769820971867,0.986998916576381,0.942511346444781,0.99660441426146,0.996810207336523,0.934156378600823,0.987158908507223,0.984615384615385,0.98022412656559,0.996683250414594,0.93728813559322,0.973871733966746,0.923076923076923,0.993299832495812,0.927272727272727,0.956081081081081,0.947530864197531,0.946188340807175,0.966153846153846,0.97986577181208,0.818902842035691,0.984749455337691,0.966475518306132
"Chlidonias niger",1,1,0.99540757749713,0.989808917197452,0.99791829300026,0.997780244173141,0.996926623127161,0.994791666666667,1,0.993594306049822,0.989053948397185,0.98936170212766,1,0.994214876033058,0.992217898832685,1,1,0.993623804463337,1,1,1,1,1,0.985714285714286,1,1,1,1,1,1,0.972602739726027,1,0,0.996913580246914,0.992647058823529,1,0.993402450518379,0.993562231759657,0.998220640569395,0.991752577319588,1,0.995294117647059,1,0.999286860402924,0.997393287715868,1,0.997872340425532,1,0.997938144329897,1,0.977839335180055,1,1,1,1,1,1,1,1,0.997213514454894,0.99625468164794,0.979166666666667,0.981351981351981,1,1,0.984962406015037,0.99163179916318,1,1,1,1,0.985422740524781,1,0.991452991452991,0.980582524271845,1,1,1,0.994974874371859,1,1,0.998037291462218,1,0.988719684151156
"Ciconia ciconia",0.996132463137539,0.999521531100478,0.996992481203008,0.995622674545853,0.991870984659761,0.996157950907151,0.974193548387097,0.997120921305182,0.997109826589595,0.962693357597816,0.969978273750741,0.998489425981873,0.992774892752314,0.965506125080593,0.994060876020787,0.999505562422744,0.99727582292849,0.997037037037037,0.996937212863706,1,0.998988621997472,0.999509443218052,0.99948717948718,1,0.997904296192805,0.999520958083832,1,0.999496348526819,1,0.998469387755102,0.996946564885496,0.998174349612049,0.996913580246914,0,0.990631163708087,0.983920548593048,0.904085700049826,0.97921967769296,0.993887530562347,0.992504099320684,0.979990239141044,0.992706053975201,1,0.981049717875013,0.993579454253612,0.997936868165876,0.997883149872989,0.998539435248296,0.981068464730291,0.999493029150824,0.996139927623643,0.997939206594539,1,0.998971722365039,1,0.997700620832375,0.998477543770617,0.9989688063934,1,0.983771600300526,0.997220935618342,0.996561886051081,0.997151673391882,0.998987598076436,0.9994844031967,0.998468215471024,0.996715157203191,0.999488883209813,0.999508599508599,0.999583940087373,1,0.988366890380313,0.997095837366893,0.997511199601792,0.996912786210445,0.997633136094675,0.995082700044703,0.998984255967496,0.997608799617408,1,0.999485331960885,0.997501561524047,0.999049429657795,0.991002339391758
"Cygnus columbianus",1,1,0.978825794032724,0.989506820566632,0.990526053353278,0.97754911131899,0.981019724599925,1,0.992537313432836,0.93216924110141,0.965445749827229,0.955056179775281,0.940959409594096,0.971406491499227,0.967058823529412,1,0.997465145754119,0.996393146979261,0.986754966887417,0.993355481727575,1,0.926247288503254,1,1,0.999052132701422,0.996422182468694,1,1,1,1,1,1,0.992647058823529,0.990631163708087,0,0.947797716150081,0.971894832275612,0.989090909090909,0.993808049535604,0.978560490045942,1,0.966809421841542,1,0.995153193699152,0.994439295644115,0.993501218521527,0.998194945848375,1,0.993563685636856,0.993920972644377,0.947069943289225,1,1,0.992700729927007,1,0.983628922237381,1,1,1,0.992102665350444,0.988603988603989,0.969298245614035,0.966499162479062,1,1,1,0.987616099071208,1,0.995594713656388,0.994962216624685,1,0.967213114754098,0.996124031007752,1,0.992619926199262,0.993431855500821,0.988344988344988,1,1,1,1,0.994945240101095,0.996621621621622,0.979392065945389
"Cygnus cygnus",1,1,0.991749174917492,0.994671403197158,0.994263862332696,0.998389694041868,0.981251126735172,1,1,0.980958425896541,0.971604938271605,0.996219281663516,0.983772819472617,0.978268743208982,1,0.990033222591362,0.98960498960499,0.990639625585023,0.995789473684211,0.9957805907173,1,0.990536277602524,1,0.995841995841996,0.997371879106439,0.983606557377049,0.996240601503759,0.996212121212121,0.996240601503759,1,0.995893223819302,0.993610223642172,1,0.983920548593048,0.947797716150081,0,0.974263904034896,0.984289080911233,0.998634812286689,0.987893462469734,0.987786259541985,0.98922097011269,1,0.984201680672269,0.985923753665689,0.992877492877493,0.992193598750976,1,0.98881562473917,0.98804780876494,0.988603988603989,1,1,0.973154362416107,1,0.995584988962472,0.995983935742972,1,0.99630314232902,0.985678704856787,0.997714285714286,0.987281399046105,0.997402597402598,0.992125984251969,1,0.9957805907173,0.987789987789988,0.995744680851064,0.990430622009569,0.989736070381232,1,0.980525803310613,0.947750362844702,0.989565217391304,1,0.9846547314578,0.967022308438409,0.991919191919192,0.997293640054127,0.995975855130785,1,0.994117647058824,0.997385620915033,0.986754966887417
"Cygnus olor",0.987981304251057,0.996913580246914,0.984434244661744,0.976040609137056,0.966929725667042,0.981749652846657,0.912689920821742,0.995137046861185,0.991570541259982,0.911942446043166,0.929876360952205,0.989833641404806,0.982445141065831,0.929573170731707,0.991357743916307,0.989547830038628,0.982356647763075,0.959063176540051,0.99298081422555,0.996255558155862,0.980514961725818,0.990525603428829,0.99812030075188,0.993457943925234,0.968760276224926,0.983226660781285,0.995382128838605,0.997226715969494,0.997691064419303,0.992984097287184,0.995800279981335,0.977627691008865,0.993402450518379,0.904085700049826,0.971894832275612,0.974263904034896,0,0.938880126182965,0.979483282674772,0.973189189189189,0.975752132914234,0.94041095890411,1,0.877115601600164,0.939797475378,0.974245627522583,0.958661417322835,0.995071684587814,0.914195183776933,0.991164845384794,0.981337480559876,0.999056158565361,0.998582565556343,0.992463495054169,0.999060591827149,0.988097768331562,0.999534558994647,0.998110979929162,0.993087557603687,0.937241477677935,0.987163029525032,0.988708220415538,0.984679360910484,0.992570234501974,0.994332939787485,0.998127779077931,0.977912516240797,0.996720543452799,0.995933122458202,0.974433468913422,1,0.942809780356403,0.970588235294118,0.982624599908551,0.995286353994815,0.981226806374154,0.967701863354037,0.994876571960876,0.99118554429264,0.995810055865922,0.999528524280999,0.961232797053692,0.993865030674847,0.953661423981059
"Fulica atra",0.979678238780694,0.998366013071895,0.950559152442613,0.935523868567886,0.937486619567544,0.94331983805668,0.915147497514087,0.975247524752475,0.94314381270903,0.968114348543156,0.937351684859991,0.998031496062992,0.986422267481331,0.939655172413793,0.979723502304148,0.983471074380165,0.904761904761905,0.881288863764839,0.981288981288981,0.989594172736733,0.981981981981982,0.991079393398751,0.99364406779661,1,0.975451263537906,0.98687448728466,0.998037291462218,0.994088669950739,1,0.981327800829876,0.987679671457905,0.977559607293128,0.993562231759657,0.97921967769296,0.989090909090909,0.984289080911233,0.938880126182965,0,0.956967213114754,0.907083015993907,0.998248686514886,0.947784810126582,1,0.954015845890943,0.950218116499872,0.978847170809096,0.976244343891403,0.991319444444444,0.960378569136991,0.987866531850354,0.974768713204373,0.991360691144708,0.993485342019544,0.982869379014989,0.997885835095137,0.9770279971285,0.995939086294416,1,0.998054474708171,0.961611246282779,0.969162995594714,0.978494623655914,0.979315831344471,0.981909547738693,0.976164680390033,0.989594172736733,0.947932618683001,0.99791013584117,0.991023339317774,0.969746083198271,1,0.932628797886394,0.923469387755102,0.973634651600753,0.978517722878625,0.941686367218282,0.963109354413702,0.979633401221996,0.980424143556281,0.971544715447154,0.997849462365591,0.9469409853817,0.996805111821086,0.958477508650519
"Gallinago gallinago",0.957756737072105,0.997175141242938,0.978847170809096,0.951246537396122,0.944478716841456,0.968766267568975,0.958239640218439,0.975783475783476,0.974063400576369,0.985900783289817,0.97477163984341,0.995033112582781,0.993993993993994,0.969186046511628,0.981205951448708,0.985948477751756,0.97684338817794,0.971443141254462,0.991334488734835,0.993061578490893,0.988245172124265,0.990860624523991,1,1,0.927076299797434,0.973068745570517,0.98018166804294,0.983429991714996,1,0.984429065743945,0.984562607204117,0.943139678615575,0.998220640569395,0.993887530562347,0.993808049535604,0.998634812286689,0.979483282674772,0.956967213114754,0,0.949501661129568,0.998500749625187,0.952941176470588,1,0.980389198974204,0.957935925654194,0.985597695631301,0.985714285714286,0.986607142857143,0.969826224328594,0.984758679085521,0.969587255611875,0.989266547406082,0.998203054806828,0.996447602131439,1,0.95583596214511,0.979609175870858,1,0.99672131147541,0.988691852994089,0.93951093951094,0.984709480122324,0.98343685300207,0.983150800336984,0.994618834080717,0.991326973113617,0.951935914552737,0.998259355961706,0.993874425727412,0.984336759667156,1,0.962485345838218,0.983918128654971,0.977671451355662,0.992876224398932,0.958932238193019,0.977777777777778,0.971039182282794,0.954866008462623,0.974489795918367,0.980392156862745,0.916625796959294,0.991689750692521,0.940565699964196
"Gallinula chloropus",0.959128065395095,0.992277992277992,0.950479233226837,0.934819897084048,0.957386363636364,0.953198127925117,0.946303919813854,0.97124183006536,0.957276368491322,0.971168912566593,0.967469879518072,0.989455184534271,0.98635477582846,0.954302034987504,0.990595611285267,0.968847352024922,0.956087824351297,0.950075642965204,0.980582524271845,0.98443579766537,0.97463768115942,0.98813056379822,0.995975855130785,0.99232245681382,0.963839862247094,0.976683937823834,0.996503496503496,0.985915492957746,1,0.965183752417795,0.977229601518027,0.959141981613892,0.991752577319588,0.992504099320684,0.978560490045942,0.987893462469734,0.973189189189189,0.907083015993907,0.949501661129568,0,1,0.934646804420951,1,0.976627712854758,0.95536231884058,0.973684210526316,0.971233913701741,0.985815602836879,0.97570917560935,0.959409594095941,0.946091644204852,0.987473903966597,0.9957805907173,0.995893223819302,0.991983967935872,0.94291754756871,0.966542750929368,1,0.993115318416523,0.987084870848709,0.951912568306011,0.976083707025411,0.967901234567901,0.967153284671533,0.978991596638656,0.980544747081712,0.927823050058207,1,0.982008995502249,0.981481481481481,1,0.938144329896907,0.96159122085048,0.970731707317073,0.983471074380165,0.917274939172749,0.968253968253968,0.973831775700934,0.966623876765083,0.981378026070763,0.979296066252588,0.938571428571429,0.985093167701863,0.934076137418756
