iba_label,degree_in,strength_in,betweenness,log.degree_in,log.strength_in,log.betweenness,species_name,pc1,is_flu
NL038,231,1061,15623.2570307991,5.44673737166631,6.96790920180188,9.6565799234452,Larus_ridibundus,-8.22700820786725,0
NL048,61,130,1707.81399501263,4.12713438504509,4.87519732320115,7.4435548386976,Larus_ridibundus,-5.71654403928018,1
NL034,73,164,2893.94022511098,4.30406509320417,5.10594547390058,7.97071974216387,Larus_ridibundus,-6.07999029139266,1
NL052,110,777,4354.15665983549,4.70953020131233,6.65672652417839,8.3791158610473,Larus_ridibundus,-7.26360035685554,1
NL013,63,145,5664.92649192642,4.15888308335967,4.98360662170834,8.64222570676702,Larus_ridibundus,-6.07025178580583,0
NL094,137,890,4511.95226409359,4.92725368515721,6.79234442747081,8.41470682234885,Larus_ridibundus,-7.49254200803173,1
NL076,82,213,6857.07944998499,4.4188406077966,5.36597601502185,8.83318271796378,Larus_ridibundus,-6.49293487675164,0
NL073,124,1642,6208.59404266897,4.8283137373023,7.40427911803727,8.73385080123982,Larus_ridibundus,-7.81762395912103,0
NL014,16,31,721.859436871373,2.83321334405622,3.46573590279973,6.58321478675864,Larus_ridibundus,-3.89149745345255,1
NL015,33,98,1380.95689207902,3.52636052461616,4.59511985013459,7.23125581142362,Larus_ridibundus,-5.10783981619194,0
NL028,43,159,3713.65732728832,3.78418963391826,5.07517381523383,8.22004171259822,Larus_ridibundus,-5.76328387798122,0
NL053,42,126,742.77448560722,3.76120011569356,4.84418708645859,6.61173787814276,Larus_ridibundus,-5.25748282415307,1
NL089,44,78,838.898808613239,3.80666248977032,4.36944785246702,6.73328141864414,Larus_ridibundus,-5.06848385756632,1
BE023,10,85,891.220510926907,2.39789527279837,4.45434729625351,6.79371331158807,Larus_ridibundus,-4.15702059839853,1
NL055,32,47,1119.95128835192,3.49650756146648,3.87120101090789,7.02193296838307,Larus_ridibundus,-4.6607692252607,0
NL107,40,79,1142.84449234159,3.71357206670431,4.38202663467388,7.04215022943214,Larus_ridibundus,-5.08188795523622,1
NL090,23,36,287.469817148311,3.17805383034795,3.61091791264422,5.66459046053858,Larus_ridibundus,-3.99388244621219,0
LT005,25,36,801.572004596134,3.25809653802148,3.61091791264422,6.68782157633253,Larus_ridibundus,-4.28388109487289,1
NL041,28,39,958.86278721873,3.36729582998647,3.68887945411394,6.86679034426593,Larus_ridibundus,-4.4408923578464,1
NL075,26,45,851.241154083256,3.29583686600433,3.8286413964891,6.74786953147838,Larus_ridibundus,-4.43747133530235,0
LT006,16,37,681.64275392067,2.83321334405622,3.63758615972639,6.52597166844126,Larus_ridibundus,-3.9682002064708,0
NL058,24,53,1767.35256817443,3.2188758248682,3.98898404656427,7.47780363970503,Larus_ridibundus,-4.63589279918074,0
NL077,31,91,90.1312634346583,3.46573590279973,4.52178857704904,4.51230092250343,Larus_ridibundus,-4.40358532508315,0
NL063,17,22,328.097569777807,2.89037175789616,3.13549421592915,5.79635427147295,Larus_ridibundus,-3.57755253967334,0
NL078,18,27,283.973171796935,2.94443897916644,3.3322045101752,5.65239504179192,Larus_ridibundus,-3.68456201464532,0
BE024,7,12,64.4423612936771,2.07944154167984,2.56494935746154,4.18116977498209,Larus_ridibundus,-2.35027215390156,1
NL050,19,32,1336.20105850285,2.99573227355399,3.49650756146648,7.19833394612718,Larus_ridibundus,-4.16066643393047,0
NL072,11,24,52.6752816012414,2.484906649788,3.2188758248682,3.98295259016452,Larus_ridibundus,-2.92574412003672,1
NL100,18,29,1450.58427197235,2.94443897916644,3.40119738166216,7.28041084032042,Larus_ridibundus,-4.09437252428688,0
NL017,0,0,0,0,0,0,Larus_ridibundus,1.38193654918822,1
NL091,7,8,297.107734347511,2.07944154167984,2.19722457733622,5.69745494582719,Larus_ridibundus,-2.50611523475308,0
NL018,1,1,27.5867303407636,0.693147180559945,0.693147180559945,3.35294263605734,Larus_ridibundus,-0.227299197402323,1
NL079,11,20,365.271090801261,2.484906649788,3.04452243772342,5.90337374447877,Larus_ridibundus,-3.27545928880014,0
NL074,5,5,0,1.79175946922805,1.79175946922805,0,Larus_ridibundus,-0.788156245736196,1
NL078,67,169,6111.86966786208,4.21950770517611,5.13579843705026,8.7181516093143,Anas_platyrhynchos,-6.20897925829531,0
NL013,34,65,2940.69675538912,3.55534806148941,4.18965474202643,7.98674182154197,Anas_platyrhynchos,-5.08925027776815,1
NL094,107,375,15274.001593623,4.68213122712422,5.92958914338989,9.63397288836863,Anas_platyrhynchos,-7.15266554605706,1
NL038,25,57,4836.48895215223,3.25809653802148,4.06044301054642,8.48415105354261,Anas_platyrhynchos,-4.93127475631854,0
NL050,22,50,1153.81570350691,3.13549421592915,3.93182563272433,7.05169604616091,Anas_platyrhynchos,-4.45079380857509,0
NL034,33,75,3382.79427660462,3.52636052461616,4.33073334028633,8.12675292591261,Anas_platyrhynchos,-5.1751952879722,0
NL015,22,72,2035.82575382084,3.13549421592915,4.29045944114839,7.61914787197931,Anas_platyrhynchos,-4.76855784146475,1
NL041,61,190,9807.84327726908,4.12713438504509,5.25227342804663,9.19103963299444,Anas_platyrhynchos,-6.31484790664215,0
NL063,60,162,7563.73671654673,4.11087386417331,5.09375020080676,8.93125282278097,Anas_platyrhynchos,-6.16113966197396,0
NL048,10,22,46.0654009732957,2.39789527279837,3.13549421592915,3.85153814452723,Anas_platyrhynchos,-2.79208919859621,1
NL077,11,18,436.292200587106,2.484906649788,2.94443897916644,6.08060162287703,Anas_platyrhynchos,-3.26382118072628,0
NL076,13,37,437.654536059915,2.63905732961526,3.63758615972639,6.08371216947594,Anas_platyrhynchos,-3.73302453062933,0
NL073,16,43,1280.27233030193,2.83321334405622,3.78418963391826,7.15560887126318,Anas_platyrhynchos,-4.18938977747739,0
NL089,21,40,2160.61761916819,3.09104245335832,3.71357206670431,7.67861211815726,Anas_platyrhynchos,-4.45001178254127,1
NL079,39,66,3624.50409732858,3.68887945411394,4.20469261939097,8.19574861895267,Anas_platyrhynchos,-5.23700954796069,1
NL107,14,27,277.788476411961,2.70805020110221,3.3322045101752,5.63045334521995,Anas_platyrhynchos,-3.5168071286024,1
BE024,3,3,71.1997903930228,1.38629436111989,1.38629436111989,4.27943714275084,Anas_platyrhynchos,-1.27949943271635,0
NL028,20,96,1313.46859282301,3.04452243772342,4.57471097850338,7.18118775101497,Anas_platyrhynchos,-4.75400360707745,1
NL055,13,17,706.695697358198,2.63905732961526,2.89037175789616,6.5620141953094,Anas_platyrhynchos,-3.45218101816931,0
NL058,8,45,33.7273961219108,2.19722457733622,3.8286413964891,3.54752888905063,Anas_platyrhynchos,-2.9465469622614,0
BE023,3,3,629.212781662781,1.38629436111989,1.38629436111989,6.44605751103242,Anas_platyrhynchos,-1.77688673310107,0
LT006,2,2,10.5512062012062,1.09861228866811,1.09861228866811,2.44678986451992,Anas_platyrhynchos,-0.5103550843857,1
NL091,6,12,101.687734487734,1.94591014905531,2.56494935746154,4.63169267930295,Anas_platyrhynchos,-2.36178183812289,1
NL053,7,11,3187.9861467876,2.07944154167984,2.484906649788,8.06745832293904,Anas_platyrhynchos,-3.20059408486904,0
NL052,8,14,607.991779586458,2.19722457733622,2.70805020110221,6.4118047694028,Anas_platyrhynchos,-3.01824456773685,1
NL090,3,4,0,1.38629436111989,1.6094379124341,0,Anas_platyrhynchos,-0.413736713219145,0
NL014,1,6,0,0.693147180559945,1.94591014905531,0,Anas_platyrhynchos,-0.112519105029138,0
NL075,7,9,597.140801545484,2.07944154167984,2.30258509299405,6.39382618032511,Anas_platyrhynchos,-2.72106284934445,0
NL017,0,0,0,0,0,0,Anas_platyrhynchos,1.38193654918822,0
NL100,2,2,0,1.09861228866811,1.09861228866811,0,Anas_platyrhynchos,0.0513502439397648,0
NL074,1,1,0,0.693147180559945,0.693147180559945,0,Anas_platyrhynchos,0.542430059512254,1
NL013,3,15,2179.1832084857,1.38629436111989,2.77258872223978,7.68716419284169,Anas_crecca,-2.78656532898991,1
NL094,98,399,7235.97828205721,4.59511985013459,5.99146454710798,8.88695903390228,Anas_crecca,-6.95362943967558,0
NL038,33,63,5409.32864780152,3.52636052461616,4.15888308335967,8.59606511820273,Anas_crecca,-5.1930905214198,1
NL073,38,65,2048.62339247149,3.66356164612965,4.18965474202643,7.62541134426601,Anas_crecca,-5.08078887988478,0
NL055,2,2,119.39940864238,1.09861228866811,1.09861228866811,4.79081462125452,Anas_crecca,-1.04846880419341,0
NL050,11,39,1642.48333333333,2.484906649788,3.68887945411394,7.40457325209352,Anas_crecca,-3.95695932778914,0
NL034,9,18,1691.67608181018,2.30258509299405,2.94443897916644,7.43406603589505,Anas_crecca,-3.44903297217225,0
NL041,6,15,432.337783415415,1.94591014905531,2.77258872223978,6.07151752414898,Anas_crecca,-2.80087458031998,0
NL091,5,10,0,1.79175946922805,2.39789527279837,0,Anas_crecca,-1.10504631044158,1
NL058,2,3,0.80331607112674,1.09861228866811,1.38629436111989,0.589627231756335,Anas_crecca,-0.234410725752101,0
NL028,7,8,171.959723596754,2.07944154167984,2.19722457733622,5.1530587558135,Anas_crecca,-2.38113914053063,0
NL063,5,8,636.648820882868,1.79175946922805,2.19722457733622,6.45778769431079,Anas_crecca,-2.48263810133838,0
NL076,8,16,0,2.19722457733622,2.83321334405622,0,Anas_crecca,-1.61173336678161,0
NL079,10,11,535.65406202127,2.39789527279837,2.484906649788,6.28535368211769,Anas_crecca,-3.01068642066864,1
BE023,1,2,0,0.693147180559945,1.09861228866811,0,Anas_crecca,0.330451384787316,0
NL078,9,14,426.004491341991,2.30258509299405,2.70805020110221,6.05679453153863,Anas_crecca,-3.00927019167061,0
NL053,2,2,29.8097943722944,1.09861228866811,1.09861228866811,3.427832638529,Anas_crecca,-0.735571381652083,0
NL015,1,1,45.7232727674552,0.693147180559945,0.693147180559945,3.84424238673981,Anas_crecca,-0.340086033642328,0
NL077,3,3,155.387808012517,1.38629436111989,1.38629436111989,5.05233887118848,Anas_crecca,-1.45693314920781,0
NL075,4,6,36.7645604395604,1.6094379124341,1.94591014905531,3.63137110833743,Anas_crecca,-1.57689369953723,0
NL089,5,10,0,1.79175946922805,2.39789527279837,0,Anas_crecca,-1.10504631044158,0
NL100,3,4,0,1.38629436111989,1.6094379124341,0,Anas_crecca,-0.413736713219145,0
RU180,1,2,0,0.693147180559945,1.09861228866811,0,Anas_crecca,0.330451384787316,1
LT006,1,1,0,0.693147180559945,0.693147180559945,0,Anas_crecca,0.542430059512254,0
NL090,1,1,0,0.693147180559945,0.693147180559945,0,Anas_crecca,0.542430059512254,0
NL048,1,1,0,0.693147180559945,0.693147180559945,0,Anas_crecca,0.542430059512254,0
NL107,1,1,0,0.693147180559945,0.693147180559945,0,Anas_crecca,0.542430059512254,0
NL013,45,678,5151.45542942525,3.8286413964891,6.5206211275587,8.54722866244583,Larus_argentatus,-6.62467916841574,0
NL058,29,150,1058.03025591304,3.40119738166216,5.01727983681492,6.96510891546056,Larus_argentatus,-5.18129193918094,0
NL028,20,102,1029.6913075222,3.04452243772342,4.63472898822964,6.9379850284399,Larus_argentatus,-4.72954961751415,0
NL034,38,164,1271.74777043992,3.66356164612965,5.10594547390058,7.14893344101498,Larus_argentatus,-5.45044489061439,0
NL089,11,19,104.915415140415,2.484906649788,2.99573227355399,4.66264080519079,Larus_argentatus,-2.96511868799829,1
NL038,15,48,109.369932844933,2.77258872223978,3.89182029811063,4.70383774933062,Larus_argentatus,-3.64107978034881,0
NL052,22,65,2055.70910421664,3.13549421592915,4.18965474202643,7.62886246215943,Larus_argentatus,-4.71808692952162,0
NL015,11,74,21.2423611111111,2.484906649788,4.31748811353631,3.10199862881522,Larus_argentatus,-3.29786365152584,1
NL077,4,4,12,1.6094379124341,1.6094379124341,2.56494935746154,Larus_argentatus,-1.15616815431789,0
BE024,0,0,0,0,0,0,Larus_argentatus,1.38193654918822,0
NL073,6,9,39.2539682539682,1.94591014905531,2.30258509299405,3.69520858916558,Larus_argentatus,-2.00962978249144,0
NL053,13,62,618.167881709121,2.63905732961526,4.14313472639153,6.42837645030539,Larus_argentatus,-4.07645119612397,1
BE023,0,0,0,0,0,0,Larus_argentatus,1.38193654918822,0
NL050,7,10,50.773156731899,2.07944154167984,2.39789527279837,3.94687180513943,Larus_argentatus,-2.20914827299612,0
NL078,1,1,7.8184854034854,0.693147180559945,0.693147180559945,2.17685013231179,Larus_argentatus,0.0426943298461375,0
NL076,3,4,18.0056393443158,1.38629436111989,1.6094379124341,2.94473574272335,Larus_argentatus,-1.0897546178146,0
NL063,5,11,98.3853174603175,1.79175946922805,2.484906649788,4.59900439108526,Larus_argentatus,-2.20632168818259,0
NL014,7,17,0,2.07944154167984,2.89037175789616,0,Larus_argentatus,-1.56054026928954,0
NL048,10,18,0,2.39789527279837,2.94443897916644,0,Larus_argentatus,-1.80801383869593,0
NL072,2,4,0,1.09861228866811,1.6094379124341,0,Larus_argentatus,-0.215711302358734,1
NL017,1,3,0,0.693147180559945,1.38629436111989,0,Larus_argentatus,0.180050121544256,0
NL055,7,10,0,2.07944154167984,2.39789527279837,0,Larus_argentatus,-1.30307172130199,0
NL094,7,10,0,2.07944154167984,2.39789527279837,0,Larus_argentatus,-1.30307172130199,0
NL041,1,2,0,0.693147180559945,1.09861228866811,0,Larus_argentatus,0.330451384787316,0
NL090,1,2,0,0.693147180559945,1.09861228866811,0,Larus_argentatus,0.330451384787316,0
NL018,3,4,0,1.38629436111989,1.6094379124341,0,Larus_argentatus,-0.413736713219145,0
NL107,3,3,0,1.38629436111989,1.38629436111989,0,Larus_argentatus,-0.297076430163706,0
LT006,1,1,0,0.693147180559945,0.693147180559945,0,Larus_argentatus,0.542430059512254,0
NL079,1,1,0,0.693147180559945,0.693147180559945,0,Larus_argentatus,0.542430059512254,0
NL091,1,1,0,0.693147180559945,0.693147180559945,0,Larus_argentatus,0.542430059512254,0
NL075,2,2,0,1.09861228866811,1.09861228866811,0,Larus_argentatus,0.0513502439397648,0
NL074,1,1,0,0.693147180559945,0.693147180559945,0,Larus_argentatus,0.542430059512254,0
NL034,17,95,2201.8532655568,2.89037175789616,4.56434819146784,7.69750873793709,Cygnus_olor,-4.76100749242644,0
NL094,44,159,463,3.80666248977032,5.07517381523383,6.13988455222626,Cygnus_olor,-5.30121493493427,0
NL038,17,220,3872.93735603429,2.89037175789616,5.39816270151775,8.26202667347851,Cygnus_olor,-5.32652424489852,0
NL015,4,26,309.474145429734,1.6094379124341,3.29583686600433,5.73810063036951,Cygnus_olor,-2.76627869723349,0
NL052,40,363,1539.94003983968,3.71357206670431,5.89715386763674,7.34014792466024,Cygnus_olor,-5.94241295516049,0
NL055,4,6,138.29068884332,1.6094379124341,1.94591014905531,4.93656303607733,Cygnus_olor,-1.87652435884713,0
NL053,25,169,813.065396096326,3.25809653802148,5.13579843705026,6.7020407019602,Cygnus_olor,-5.08435859534875,0
NL041,7,34,888.321430301725,2.07944154167984,3.55534806148941,6.79045873405938,Cygnus_olor,-3.46706626502955,0
NL014,1,1,0,0.693147180559945,0.693147180559945,0,Cygnus_olor,0.542430059512254,0
LT006,3,17,0,1.38629436111989,2.89037175789616,0,Cygnus_olor,-1.08341371758158,0
NL048,10,12,457.555231827856,2.39789527279837,2.56494935746154,6.12808074644342,Cygnus_olor,-3.01642817101734,0
LT005,1,1,268.67102750191,0.693147180559945,0.693147180559945,5.59720279946572,Cygnus_olor,-0.742510131620577,1
NL063,25,111,2085.74879065867,3.25809653802148,4.71849887129509,7.64336253119727,Cygnus_olor,-5.0822904504082,0
NL013,1,1,52.0721681096681,0.693147180559945,0.693147180559945,3.97165264977709,Cygnus_olor,-0.369335387936768,0
NL075,7,11,0.25,2.07944154167984,2.484906649788,0.22314355131421,Cygnus_olor,-1.3997882747026,0
NL050,4,7,85.8333333333333,1.6094379124341,2.07944154167984,4.46399057252531,Cygnus_olor,-1.83784742500248,0
NL073,7,22,1480.61851196199,2.07944154167984,3.13549421592915,7.30089035838863,Cygnus_olor,-3.36474401202843,0
NL058,5,14,500.193324159501,1.79175946922805,2.70805020110221,6.21699190321952,Cygnus_olor,-2.69442057326453,0
NL107,22,198,3547.99810339494,3.13549421592915,5.29330482472449,8.17442061824087,Cygnus_olor,-5.42032216454002,0
NL079,2,5,23.3166666666667,1.09861228866811,1.79175946922805,3.19116198630068,Cygnus_olor,-1.04361924626037,1
NL076,7,9,141.439389205566,2.07944154167984,2.30258509299405,4.95891657031814,Cygnus_olor,-2.39165312548797,0
NL028,3,6,1083.39758297258,1.38629436111989,1.94591014905531,6.98877988871441,Cygnus_olor,-2.19404779968736,0
NL090,13,29,2337.84714752568,2.63905732961526,3.40119738166216,7.75741341495145,Cygnus_olor,-3.99366830117928,0
NL077,6,14,196.71746031746,1.94591014905531,2.70805020110221,5.28683904351234,Cygnus_olor,-2.58699631495425,1
NL017,3,24,0,1.38629436111989,3.2188758248682,0,Cygnus_olor,-1.25515687221058,0
NL089,3,10,0,1.38629436111989,2.39789527279837,0,Cygnus_olor,-0.825945169594026,0
NL078,4,9,0,1.6094379124341,2.30258509299405,0,Cygnus_olor,-0.929717092998665,1
NL091,3,5,0,1.38629436111989,1.79175946922805,0,Cygnus_olor,-0.509055104888644,0
NL074,1,1,0,0.693147180559945,0.693147180559945,0,Cygnus_olor,0.542430059512254,0
NL072,1,1,0,0.693147180559945,0.693147180559945,0,Cygnus_olor,0.542430059512254,1
NL052,27,48,1800.63859967957,3.3322045101752,3.89182029811063,7.49645186293764,Larus_canus,-4.66738585493357,0
NL013,11,42,390.227303971112,2.484906649788,3.76120011569356,5.96928873115225,Larus_canus,-3.66527304858767,0
NL038,16,17,237.382741425241,2.83321334405622,2.89037175789616,5.47387753922017,Larus_canus,-3.33602628872825,0
NL053,16,28,242.250950608553,2.83321334405622,3.36729582998647,5.49409362900731,Larus_canus,-3.59000494989678,0
NL034,26,36,1462.29149689465,3.29583686600433,3.61091791264422,7.28844362717099,Larus_canus,-4.44774334641033,0
NL094,6,15,187.628571428571,1.94591014905531,2.77258872223978,5.23977985092372,Larus_canus,-2.60993399747948,0
NL089,10,12,250.237400477284,2.39789527279837,2.56494935746154,5.52639831076177,Larus_canus,-2.87830097219941,0
NL073,16,39,230.4399152051,2.83321334405622,3.68887945411394,5.44432029428819,Larus_canus,-3.74670369253896,0
NL048,6,8,253.77619047619,1.94591014905531,2.19722457733622,5.54038547536085,Larus_canus,-2.37814098563105,0
NL058,15,24,204.239163614164,2.77258872223978,3.2188758248682,5.32417595090547,Larus_canus,-3.43167186412451,0
NL015,9,12,229.123459202802,2.30258509299405,2.56494935746154,5.43861594405142,Larus_canus,-2.79254234356954,0
NL107,7,9,65.273744719333,2.07944154167984,2.30258509299405,4.19379381151036,Larus_canus,-2.21600521363522,0
NL055,9,11,90.9190226440227,2.30258509299405,2.484906649788,4.52090800080363,Larus_canus,-2.54001908725895,0
NL028,6,6,127.458050138589,1.94591014905531,1.94591014905531,4.85560239297079,Larus_canus,-2.08954839182584,0
NL076,5,6,107.102907715204,1.79175946922805,1.94591014905531,4.68308362266642,Larus_canus,-1.94383422621497,0
NL014,2,2,20.6444805194805,1.09861228866811,1.09861228866811,3.07475048058194,Larus_canus,-0.654514919741968,0
NL063,3,3,162.460776477848,1.38629436111989,1.38629436111989,5.09657306233883,Larus_canus,-1.46708791616332,0
BE023,0,0,0,0,0,0,Larus_canus,1.38193654918822,0
NL041,2,3,86.8930022302981,1.09861228866811,1.38629436111989,4.47612019094523,Larus_canus,-1.12662620993882,0
NL078,1,1,14.1845238095238,0.693147180559945,0.693147180559945,2.72027673873855,Larus_canus,-0.0820591787448553,0
NL079,0,0,0,0,0,0,Larus_canus,1.38193654918822,0
NL091,0,0,0,0,0,0,Larus_canus,1.38193654918822,0
NL090,2,2,137.153287888582,1.09861228866811,1.09861228866811,4.92836385049688,Larus_canus,-1.08004574346917,0
NL074,2,2,11.5730158730159,1.09861228866811,1.09861228866811,2.5315529200787,Larus_canus,-0.52981399282852,1
NL017,1,1,17.5032396222479,0.693147180559945,0.693147180559945,2.91794583146959,Larus_canus,-0.12743773137102,0
LT006,2,3,0,1.09861228866811,1.38629436111989,0,Larus_canus,-0.099051019303296,0
NL075,1,1,0,0.693147180559945,0.693147180559945,0,Larus_canus,0.542430059512254,0
NL072,3,3,0,1.38629436111989,1.38629436111989,0,Larus_canus,-0.297076430163706,1
NL077,1,1,0,0.693147180559945,0.693147180559945,0,Larus_canus,0.542430059512254,0
NL050,2,2,0,1.09861228866811,1.09861228866811,0,Larus_canus,0.0513502439397648,0
NL073,5,6,71,1.79175946922805,1.94591014905531,4.27666611901606,Fulica_atra,-1.8505336609987,0
NL013,8,9,263.011904761905,2.19722457733622,2.30258509299405,5.57599419592472,Fulica_atra,-2.6143903014864,0
NL034,8,8,185.10119047619,2.19722457733622,2.19722457733622,5.22629056059814,Fulica_atra,-2.47902656961253,0
NL055,3,3,89,1.38629436111989,1.38629436111989,4.49980967033027,Fulica_atra,-1.33008997371576,0
NL015,0,0,0,0,0,0,Fulica_atra,1.38193654918822,0
NL078,3,3,102.166666666667,1.38629436111989,1.38629436111989,4.63634580345654,Fulica_atra,-1.3614343382638,0
NL076,3,4,418.308333333333,1.38629436111989,1.6094379124341,6.03860652837306,Fulica_atra,-1.80000919694696,0
NL038,1,1,362.233333333333,0.693147180559945,0.693147180559945,5.89504541931473,Fulica_atra,-0.810885348061335,0
NL053,0,0,0,0,0,0,Fulica_atra,1.38193654918822,0
NL048,5,5,150.833333333333,1.79175946922805,1.79175946922805,5.0227834280319,Fulica_atra,-1.94122797267991,0
NL050,1,1,25.9166666666667,0.693147180559945,0.693147180559945,3.29274567343466,Fulica_atra,-0.213479884536726,0
NL014,0,0,0,0,0,0,Fulica_atra,1.38193654918822,0
NL058,1,1,45.1666666666667,0.693147180559945,0.693147180559945,3.83225803695928,Fulica_atra,-0.337334807136999,0
NL063,1,1,4,0.693147180559945,0.693147180559945,1.6094379124341,Fulica_atra,0.172954174340307,0
NL079,5,5,7.74404761904762,1.79175946922805,1.79175946922805,2.16837319677062,Fulica_atra,-1.28594593993339,0
BE024,0,0,0,0,0,0,Fulica_atra,1.38193654918822,0
NL094,6,6,37,1.94591014905531,1.94591014905531,3.63758615972639,Fulica_atra,-1.8099305063175,1
NL089,8,12,0,2.19722457733622,2.56494935746154,0,Fulica_atra,-1.4714839514371,1
NL017,1,1,0,0.693147180559945,0.693147180559945,0,Fulica_atra,0.542430059512254,0
NL091,3,3,0,1.38629436111989,1.38629436111989,0,Fulica_atra,-0.297076430163706,0
NL107,6,6,0,1.94591014905531,1.94591014905531,0,Fulica_atra,-0.974856126702894,1
NL052,3,3,0,1.38629436111989,1.38629436111989,0,Fulica_atra,-0.297076430163706,0
NL077,1,1,0,0.693147180559945,0.693147180559945,0,Fulica_atra,0.542430059512254,0
NL028,1,1,0,0.693147180559945,0.693147180559945,0,Fulica_atra,0.542430059512254,0
